name,type,source,status,schedule_or_group,owner,active_owner,recommended_action,confidence,rollback,notes
action_scheduler_run_queue,wp-cron,woo,scheduled,recurring,woocommerce/action-scheduler,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: woocommerce/action-scheduler
adt_pfp_usage_tracking_cron,wp-cron,inactive-leftover,scheduled,recurring,advanced-database-cleaner,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: advanced-database-cleaner
aiowps_clean_old_events,wp-cron,inactive-leftover,scheduled,recurring,all-in-one-wp-security,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: all-in-one-wp-security
aiowps_weekly_cron_event,wp-cron,inactive-leftover,scheduled,recurring,all-in-one-wp-security,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: all-in-one-wp-security
astra_delete_docs_folder,wp-cron,inactive-leftover,scheduled,recurring,astra,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: astra
breeze_clear_remote_gravatar,wp-cron,inactive-leftover,scheduled,recurring,breeze,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: breeze
cookie_notice_get_app_analytics,wp-cron,inactive-leftover,scheduled,recurring,cookie-notice,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: cookie-notice
cookie_notice_get_app_config,wp-cron,inactive-leftover,scheduled,recurring,cookie-notice,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: cookie-notice
delete_expired_transients,wp-cron,core,scheduled,recurring,wordpress-core,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: wordpress-core
dropshipping_import_process,wp-cron,inactive-leftover,scheduled,recurring,unknown-dropshipping,no,BLOCKED,medium,wp_clear_scheduled_hook() or restore from backup,Owner: unknown-dropshipping
elementor/tracker/send_event,wp-cron,inactive-leftover,scheduled,recurring,elementor,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: elementor
facebook_for_woocommerce_daily_heartbeat_cron,wp-cron,woo,scheduled,recurring,facebook-for-woocommerce,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: facebook-for-woocommerce
facebook_for_woocommerce_hourly_heartbeat_cron,wp-cron,woo,scheduled,recurring,facebook-for-woocommerce,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: facebook-for-woocommerce
generate_category_lookup_table_wrapper,wp-cron,woo,scheduled,recurring,woocommerce,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: woocommerce
gla/jobs/resubmit_expiring_products/start,wp-cron,inactive-leftover,scheduled,recurring,google-listings-and-ads,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: google-listings-and-ads
gla/jobs/update_merchant_price_benchmarks/process_item,wp-cron,inactive-leftover,scheduled,recurring,google-listings-and-ads,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: google-listings-and-ads
gla/jobs/update_merchant_price_benchmarks/start,wp-cron,inactive-leftover,scheduled,recurring,google-listings-and-ads,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: google-listings-and-ads
imagify_sync_files,wp-cron,inactive-leftover,scheduled,recurring,imagify,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: imagify
jetpack_clean_nonces,wp-cron,inactive-leftover,scheduled,recurring,jetpack,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: jetpack
jetpack_v2_heartbeat,wp-cron,inactive-leftover,scheduled,recurring,jetpack,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: jetpack
monsterinsights_usage_tracking_cron,wp-cron,inactive-leftover,scheduled,recurring,monsterinsights,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: monsterinsights
p24_daily_event,wp-cron,required-keep,scheduled,recurring,imoje,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: imoje
pum_daily_scheduled_events,wp-cron,inactive-leftover,scheduled,recurring,popup-maker,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: popup-maker
pum_weekly_scheduled_events,wp-cron,inactive-leftover,scheduled,recurring,popup-maker,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: popup-maker
rank_math/analytics/data_fetch,wp-cron,required-keep,scheduled,recurring,seo-by-rank-math,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: seo-by-rank-math
rank_math/content-ai/update_prompts,wp-cron,required-keep,scheduled,recurring,seo-by-rank-math,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: seo-by-rank-math
rank_math/links/internal_links,wp-cron,required-keep,scheduled,recurring,seo-by-rank-math,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: seo-by-rank-math
rank_math/redirection/clean_trashed,wp-cron,required-keep,scheduled,recurring,seo-by-rank-math,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: seo-by-rank-math
recovery_mode_clean_expired_keys,wp-cron,core,scheduled,recurring,wordpress-core,yes,KEEP,high,wp_clear_scheduled_hook() or restore from backup,Owner: wordpress-core
rocket_performance_hints_cleanup,wp-cron,inactive-leftover,scheduled,recurring,wp-rocket,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: wp-rocket
rocket_preload_clean_rows_time_event,wp-cron,inactive-leftover,scheduled,recurring,wp-rocket,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: wp-rocket
rocket_saas_clean_rows_time_event,wp-cron,inactive-leftover,scheduled,recurring,wp-rocket,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: wp-rocket
rocket_update_dynamic_lists,wp-cron,inactive-leftover,scheduled,recurring,wp-rocket,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: wp-rocket
sb_instagram_cron_job,wp-cron,inactive-leftover,scheduled,recurring,smash-balloon-instagram,no,PURGE-CANDIDATE,medium,wp_clear_scheduled_hook() or restore from backup,Owner: smash-balloon-instagram
